"bb.","#ABBR#"
"br.","#ABBR#"
"dir.","#ABBR#"
"dr","#ABBR#"
"g.","#ABBR#"
"gdin","#ABBR#"
"gđa","#ABBR#"
"gđica","#ABBR#"
"gl.","#ABBR#"
"gosp.","#ABBR#"
"inž.","#ABBR#"
"itd.","#ABBR#"
"npr.","#ABBR#"
"n.e.","#ABBR#"
"mn.","#ABBR#"
"mr","#ABBR#"
"sc.","#ABBR#"
"sl.","#ABBR#"
"str.","#ABBR#"
"sv.","#ABBR#"
"tj.","#ABBR#"
"tzv.","#ABBR#"
"ul.","#ABBR#"
"drugde","#ADV"
"čak","#ADV#"
"često","#ADV#"
"četvoronoške","#ADV#"
"danas","#ADV#"
"davno","#ADV#"
"delimično","#ADV#"
"dogodine","#ADV#"
"dole","#ADV#"
"donekle","#ADV#"
"dosad","#ADV#"
"doskora","#ADV#"
"doskoro","#ADV#"
"dosta","#ADV#"
"dotad","#ADV#"
"dotle","#ADV#"
"doveče","#ADV#"
"dovle","#ADV#"
"drugamo ","#ADV#"
"druguda","#ADV#"
"dugo","#ADV#"
"dvaput","#ADV#"
"gdečega","#ADV#"
"gdečem","#ADV#"
"gdečemu","#ADV#"
"gdečim","#ADV#"
"gdečime","#ADV#"
"gdegde","#ADV#"
"gdekad","#ADV#"
"gdekakav","#ADV#"
"gdekakva","#ADV#"
"gdekakve","#ADV#"
"gdekakvi","#ADV#"
"gdekakvih","#ADV#"
"gdekakvim","#ADV#"
"gdekakvima","#ADV#"
"gdekakvo","#ADV#"
"gdekakvog","#ADV#"
"gdekakvoga","#ADV#"
"gdekakvoj","#ADV#"
"gdekakvom","#ADV#"
"gdekakvome","#ADV#"
"gdekakvomu","#ADV#"
"gdekakvu","#ADV#"
"gdekim","#ADV#"
"gdekime","#ADV#"
"gdekoga","#ADV#"
"gdekoja","#ADV#"
"gdekoje","#ADV#"
"gdekojeg","#ADV#"
"gdekojega","#ADV#"
"gdekojem","#ADV#"
"gdekojemu","#ADV#"
"gdekoji","#ADV#"
"gdekojih","#ADV#"
"gdekojim","#ADV#"
"gdekojima","#ADV#"
"gdekojime","#ADV#"
"gdekojoj","#ADV#"
"gdekojom","#ADV#"
"gdekoju","#ADV#"
"gdekom","#ADV#"
"gdekome","#ADV#"
"gdekomu","#ADV#"
"gdešto","#ADV#"
"gdetko","#ADV#"
"gore","#ADV#"
"igde","#ADV#"
"ikad","#ADV#"
"ikada","#ADV#"
"ikako","#ADV#"
"ikamo","#ADV#"
"ikoliko","#ADV#"
"ikud","#ADV#"
"ikuda","#ADV#"
"ipak","#ADV#"
"isto","#ADV#"
"istom","#ADV#"
"izbliza","#ADV#"
"izbliže","#ADV#"
"izdaleka","#ADV#"
"iznenada","#ADV#"
"iznova","#ADV#"
"izvana","#ADV#"
"jedanput","#ADV#"
"jedva","#ADV#"
"jesenas","#ADV#"
"još","#ADV#"
"juče","#ADV#"
"junački","#ADV#"
"jutros","#ADV#"
"kasno","#ADV#"
"katkad","#ADV#"
"kojegde","#ADV#"
"kojekako","#ADV#"
"kojekuda","#ADV#"
"lako","#ADV#"
"lane","#ADV#"
"lani","#ADV#"
"leti","#ADV#"
"letos","#ADV#"
"malo","#ADV#"
"manje","#ADV#"
"mnogo","#ADV#"
"nadasve","#ADV#"
"naglas","#ADV#"
"naizgled","#ADV#"
"naopako","#ADV#"
"naovamo","#ADV#"
"napamet","#ADV#"
"napokon","#ADV#"
"napred","#ADV#"
"napreskok","#ADV#"
"napretrg","#ADV#"
"naravno","#ADV#"
"nasumce","#ADV#"
"naveliko","#ADV#"
"negde","#ADV#"
"nekad","#ADV#"
"nekada","#ADV#"
"nekako","#ADV#"
"nekamo","#ADV#"
"nekoliko","#ADV#"
"nekud","#ADV#"
"nekuda","#ADV#"
"nemilice","#ADV#"
"neopazice","#ADV#"
"neopaženo","#ADV#"
"neprimetno","#ADV#"
"nesumnjivo","#ADV#"
"nigde","#ADV#"
"nikad","#ADV#"
"nikada","#ADV#"
"nikako","#ADV#"
"nikamo","#ADV#"
"nikud","#ADV#"
"nikuda","#ADV#"
"nimalo","#ADV#"
"niodakle","#ADV#"
"niotkuda","#ADV#"
"nizbrdo","#ADV#"
"noću","#ADV#"
"obdan","#ADV#"
"obdanice","#ADV#"
"odande","#ADV#"
"odasvud","#ADV#"
"odatle","#ADV#"
"odavde","#ADV#"
"odavna","#ADV#"
"odiskona","#ADV#"
"odjednom","#ADV#"
"odmah","#ADV#"
"odmalena","#ADV#"
"odnapred","#ADV#"
"odnekle","#ADV#"
"odnekud","#ADV#"
"odonud","#ADV#"
"odovud","#ADV#"
"odozdo","#ADV#"
"odozgo","#ADV#"
"odpozadi","#ADV#"
"odranije","#ADV#"
"odsad","#ADV#"
"odskoro","#ADV#"
"oduvek","#ADV#"
"onako","#ADV#"
"onamo","#ADV#"
"onda","#ADV#"
"onde","#ADV#"
"onoliko","#ADV#"
"onuda","#ADV#"
"opet","#ADV#"
"otad","#ADV#"
"otud","#ADV#"
"otuda","#ADV#"
"ovako","#ADV#"
"ovamo","#ADV#"
"ovde","#ADV#"
"ovoliko","#ADV#"
"ovuda","#ADV#"
"pak","#ADV#"
"pažljivo","#ADV#"
"pobogu","#ADV#"
"podalje","#ADV#"
"poimenice","#ADV#"
"poizdalje","#ADV#"
"poleđuške","#ADV#"
"pomalo","#ADV#"
"ponegde","#ADV#"
"ponekad","#ADV#"
"ponovo","#ADV#"
"postrance","#ADV#"
"potajice","#ADV#"
"potom","#ADV#"
"potpuno","#ADV#"
"potrbuške","#ADV#"
"pouzdano","#ADV#"
"povremeno","#ADV#"
"pravovremeno","#ADV#"
"predveče","#ADV#"
"prekjuče","#ADV#"
"preklani","#ADV#"
"prekosutra","#ADV#"
"preksinoć","#ADV#"
"premalo","#ADV#"
"rano","#ADV#"
"retko","#ADV#"
"sad","#ADV#"
"sada","#ADV#"
"samo","#ADV#"
"sasvim","#ADV#"
"sedeći","#ADV#"
"sinoć","#ADV#"
"skoro","#ADV#"
"smesta","#ADV#"
"spreda","#ADV#"
"stoga","#ADV#"
"stojećke","#ADV#"
"stojećki","#ADV#"
"straga","#ADV#"
"strmoglavce","#ADV#"
"sutra","#ADV#"
"svagda","#ADV#"
"svagde","#ADV#"
"svakad","#ADV#"
"svakako","#ADV#"
"svakojako","#ADV#"
"svejedno","#ADV#"
"svud","#ADV#"
"svugda","#ADV#"
"svukuda","#ADV#"
"tada","#ADV#"
"tako","#ADV#"
"tamo","#ADV#"
"tek","#ADV#"
"toliko","#ADV#"
"tu","#ADV#"
"tuda","#ADV#"
"ubuduće","#ADV#"
"uistinu","#ADV#"
"ukratko","#ADV#"
"unazad","#ADV#"
"unutra","#ADV#"
"uskoro","#ADV#"
